INSERT INTO Operateurs (NomOperateur, URLSansEngagement) VALUES
('La Poste Mobile', 'https://www.lapostemobile.fr/offres-mobiles/forfaits-sans-engagement', 'https://www.lapostemobile.fr/offres-mobiles/forfaits-avec-telephone'),
('SFR', 'https://www.sfr.fr/offre-mobile', 'https://www.sfr.fr/offre-mobile'),
('Orange', 'https://boutique.orange.fr/mobile/offres?withOpenPrices=false', 'https://boutique.orange.fr/mobile/offres?_ga=2.146702900.1206541786.1707377648-761195977.1706858949&withOpenPrices=false'),
('B&You', 'https://www.bouyguestelecom.fr/forfaits-mobiles/sans-engagement', 'https://www.bouyguestelecom.fr/forfaits-mobiles/avec-engagement'),
('Sosh', 'https://shop.sosh.fr/mobile/forfaits-mobiles?MCO=OFR&doNotTryToAuthenticateAgain=true', NULL),
('RED', 'https://www.red-by-sfr.fr/forfaits-mobiles/', NULL),
('Free', 'https://mobile.free.fr/', NULL),
('NRJ Mobile', 'https://www.nrjmobile.fr/fr/forfait-mobile.html', NULL),
('Auchan Telecom', 'https://www.auchantelecom.fr/fr/', NULL),
('Cdiscount mobile', 'https://www.cdiscount.com/cdiscount-mobile/forfaits-mobile-sans-engagement/v-16401-16401.html', NULL),
('Prixtel', 'https://www.prixtel.com/', NULL),
('Crédit mutuel mobile', 'https://www.creditmutuel.fr/fr/particuliers/mobile/forfaits-mobile-box.html', NULL),
('Coriolis télécom', 'https://www.coriolis.com/forfaits-sans-mobile', NULL),
('Reglo Mobile', 'https://www.reglomobile.fr/api/referentiel/Offers', NULL),
('Lebara', 'https://www.lebara.fr/fr/prepaye.model.json', NULL),
('Lyca Mobile', 'https://www.lycamobile.fr/fr/bundles/forfait-prepaye/#forfaits-+-sim', NULL),
('Youprice', 'https://api.youprice.fr/Vitrine/Product/GetActivatedProducts?operateur=sfr', NULL),
('Syma', 'https://www.symamobile.com/forfait?fid=294&req=compare', NULL);
